,home_id,year,market_val_cleaned,assessed_val_cleaned
206,336,2013,4000000,726328
207,336,2009,3300000,636838
208,337,2012,849000,156462
209,337,2010,869000,199566
210,344,2017,325000,510679
211,352,2019,335000,677375
212,352,2018,340000,670386
213,352,2018,360000,670386
214,355,2010,470000,258016
215,360,2019,279990,592691
216,365,2018,139900,534570
217,365,2018,139900,534570
218,365,2018,139900,534570
219,367,2016,1019000,646121
220,367,2014,899900,595000
221,370,2019,945000,256974
222,370,2019,945000,256974
223,370,2018,995000,65776
224,373,2018,1600000,339896
225,378,2019,450000,1287000
226,383,2019,296990,359761
227,385,2019,5900000,402600
228,390,2019,395000,208755
229,395,2019,185000,211048
230,395,2019,220000,211048
231,399,2019,319990,448745
232,410,2018,385000,464638
233,410,2018,385000,464638
234,410,2017,395000,422000
235,413,2019,740000,1119531
236,413,2017,740000,1074505
237,413,2011,439000,288933
238,419,2017,282000,75000
239,428,2019,1795000,329708
240,430,2017,310000,252673
241,434,2019,324990,544200
242,439,2014,525000,870474
243,442,2014,396250,98519
244,458,2016,399000,313001
245,459,2014,245000,333986
246,459,2012,225000,288414
247,465,2009,229000,156254
248,466,2018,389900,329907
249,472,2018,355000,32779
250,477,2010,134900,246196
251,480,2019,310000,66525
252,480,2011,179900,79435
253,492,2019,624900,12000
254,507,2019,955500,75000
255,507,2015,780000,47500
256,509,2019,600000,741617
257,520,2018,295000,995761
258,522,2015,598000,55000
259,522,2014,599000,55000
260,524,2009,59000,111923
261,533,2018,815000,231887
262,538,2019,949000,148750
263,542,2019,2800000,12900
264,548,2019,283350,1468241
265,548,2019,850000,1468241
266,548,2018,245000,1690379
267,557,2012,3080000,39290
268,557,2011,3200000,39290
269,576,2019,2949000,132127
270,583,2019,5475000,884550
271,593,2018,350000,192500
272,593,2018,400000,192500
273,607,2019,550000,384565
274,612,2019,283350,758400
275,612,2019,850000,758400
276,619,2017,389900,497320
277,619,2009,289983,486150
278,620,2014,365000,57113
279,622,2013,434900,89835
280,622,2013,580000,89835
281,622,2011,585000,92470
282,639,2014,599000,132473
283,639,2010,75000,115410
284,640,2019,525000,442600
285,710,2018,1850000,154000
286,712,2019,1399000,534917
287,736,2019,357000,180986
288,738,2017,645000,197913
289,740,2014,449900,214622
290,740,2014,475000,214622
291,749,2019,14900000,379750
292,749,2013,9700000,260383
293,749,2012,10900000,266888
294,749,2012,12000000,266888
295,755,2010,257000,121841
296,758,2017,225000,497070
297,767,2019,273000,219613
298,767,2013,154200,86414
