,home_id,year,market_val,assessed_val
207,328,2017,149900,206901
208,332,2020,321990,305712
209,335,2019,299990,3447043
210,336,2019,4200000,1026822
211,336,2013,4000000,726328
212,336,2009,3300000,636838
213,337,2012,849000,156462
214,337,2010,869000,199566
215,344,2017,325000,510679
216,352,2019,335000,677375
217,352,2018,340000,670386
218,352,2018,360000,670386
219,355,2010,470000,258016
220,360,2019,279990,592691
221,365,2018,139900,534570
222,365,2018,139900,534570
223,365,2018,139900,534570
224,367,2016,1019000,646121
225,367,2014,899900,595000
226,370,2019,945000,256974
227,370,2019,945000,256974
228,370,2018,995000,65776
229,373,2018,1600000,339896
230,378,2019,450000,1287000
231,383,2019,296990,359761
232,385,2019,5900000,402600
233,390,2019,395000,208755
234,395,2019,185000,211048
235,395,2019,220000,211048
236,399,2019,319990,448745
237,410,2018,385000,464638
238,410,2018,385000,464638
239,410,2017,395000,422000
240,413,2019,740000,1119531
241,413,2017,740000,1074505
242,413,2011,439000,288933
243,419,2017,282000,75000
244,428,2019,1795000,329708
245,430,2017,310000,252673
246,434,2019,324990,544200
247,439,2014,525000,870474
248,442,2014,396250,98519
249,458,2016,399000,313001
250,459,2014,245000,333986
251,459,2012,225000,288414
252,465,2009,229000,156254
253,466,2018,389900,329907
254,472,2018,355000,32779
255,477,2010,134900,246196
256,480,2019,310000,66525
257,480,2011,179900,79435
258,492,2019,624900,12000
259,501,2016,null,142801
260,507,2019,955500,75000
261,507,2015,780000,47500
262,509,2019,600000,741617
263,520,2018,295000,995761
264,522,2015,598000,55000
265,522,2014,599000,55000
266,524,2009,59000,111923
267,533,2018,815000,231887
268,538,2019,949000,148750
269,542,2019,2800000,12900
270,548,2019,283350,1468241
271,548,2019,850000,1468241
272,548,2018,245000,1690379
273,557,2012,3080000,39290
274,557,2011,3200000,39290
275,576,2019,2949000,132127
276,583,2019,5475000,884550
277,593,2018,350000,192500
278,593,2018,400000,192500
279,607,2019,550000,384565
280,612,2019,283350,758400
281,612,2019,850000,758400
282,619,2017,389900,497320
283,619,2009,289983,486150
284,620,2014,365000,57113
285,622,2013,434900,89835
286,622,2013,580000,89835
287,622,2011,585000,92470
288,639,2014,599000,132473
289,639,2010,75000,115410
290,640,2019,525000,442600
291,710,2018,1850000,154000
292,712,2019,1399000,534917
293,736,2019,357000,180986
294,738,2017,645000,197913
295,740,2014,449900,214622
296,740,2014,475000,214622
297,749,2019,14900000,379750
298,749,2013,9700000,260383
299,749,2012,10900000,266888
300,749,2012,12000000,266888
301,755,2010,257000,121841
302,758,2017,225000,497070
303,767,2019,273000,219613
304,767,2013,154200,86414
